Call Id,Agent,Date,Time,Topic,Answered,Resolved,Speed of answer(seconds),Duration(seconds),Satisfaction rating,,,,,
ID0001,Diane,03/01/2023,09:00:00,Contract related,Y,Y,109,00:02:23,3,3673,avg speed of answer,67.93383743,call duration is seconds,143
ID0002,Becky,03/01/2023,09:15:00,Technical Support,Y,N,70,00:04:02,3,,avg call duration,182.7208944,,242
ID0003,Stewart,03/01/2023,09:25:00,Contract related,Y,Y,10,00:02:11,3,,,,,131
ID0004,Greg,03/01/2023,09:36:00,Contract related,Y,Y,53,00:00:37,2,,,,,37
ID0005,Becky,03/01/2023,10:26:00,Payment related,Y,Y,95,00:01:00,3,,,,,60
ID0006,Stewart,03/01/2023,10:56:00,Technical Support,N,N,,,,,,,,
ID0007,Diane,03/01/2023,10:48:00,Payment related,Y,Y,24,00:03:40,2,,,,,220
ID0008,Diane,03/01/2023,10:05:00,Payment related,Y,Y,22,00:00:38,4,,,,,38
ID0009,Greg,03/01/2023,10:37:00,Admin Support,Y,Y,15,00:06:38,4,,,,,398
ID0010,Jim,03/01/2023,10:34:00,Streaming,Y,Y,78,00:01:04,3,,,,,64
ID0011,Joe,03/01/2023,10:38:00,Payment related,N,N,,,,,,,,
ID0012,Greg,03/01/2023,10:49:00,Payment related,Y,Y,50,00:00:32,4,,,,,32
ID0013,Joe,03/01/2023,11:28:00,Payment related,Y,Y,84,00:03:34,3,,,,,214
ID0014,Martha,03/01/2023,12:48:00,Contract related,Y,Y,89,00:05:44,3,,,,,344
ID0015,Becky,03/01/2023,13:48:00,Admin Support,Y,Y,48,00:03:47,4,,,,,227
ID0016,Becky,03/01/2023,13:39:00,Admin Support,Y,Y,63,00:05:26,2,,,,,326
ID0017,Greg,03/01/2023,16:46:00,Technical Support,Y,Y,45,00:05:32,5,,,,,332
ID0018,Becky,03/01/2023,16:37:00,Admin Support,N,N,,,,,,,,
ID0019,Jim,03/01/2023,16:25:00,Streaming,N,N,,,,,,,,
ID0020,Jim,03/01/2023,14:38:00,Contract related,Y,Y,101,00:02:27,3,,,,,147
ID0021,Jim,03/01/2023,14:39:00,Technical Support,Y,Y,74,00:05:22,5,,,,,322
ID0022,Dan,03/01/2023,17:00:00,Admin Support,Y,Y,89,00:05:50,5,,,,,350
ID0023,Martha,03/01/2023,17:25:00,Technical Support,N,N,,,,,,,,
ID0024,Joe,03/01/2023,11:04:00,Technical Support,Y,Y,68,00:05:25,2,,,,,325
ID0025,Diane,03/01/2023,11:08:00,Streaming,Y,Y,97,00:04:09,3,,,,,249
ID0026,Dan,03/02/2023,09:30:00,Payment related,N,N,,,,,,,,
ID0027,Joe,03/02/2023,09:40:00,Streaming,Y,Y,39,00:04:00,3,,,,,240
ID0028,Martha,03/02/2023,09:50:00,Contract related,Y,Y,51,00:02:34,4,,,,,154
ID0029,Joe,03/02/2023,10:00:00,Technical Support,Y,Y,106,00:02:09,4,,,,,129
ID0030,Stewart,03/02/2023,10:10:00,Streaming,Y,Y,107,00:05:55,3,,,,,355
ID0031,Joe,03/02/2023,10:20:00,Admin Support,Y,Y,22,00:05:08,3,,,,,308
ID0032,Joe,03/02/2023,10:30:00,Streaming,Y,Y,122,00:02:08,4,,,,,128
ID0033,Diane,03/02/2023,10:40:00,Technical Support,Y,Y,57,00:06:49,3,,,,,409
ID0034,Jim,03/02/2023,10:50:00,Payment related,Y,N,53,00:01:44,2,,,,,104
ID0035,Becky,03/02/2023,11:00:00,Streaming,Y,Y,119,00:01:31,5,,,,,91
ID0036,Diane,03/02/2023,11:10:00,Streaming,N,N,,,,,,,,
ID0037,Martha,03/02/2023,11:20:00,Technical Support,Y,N,20,00:01:12,2,,,,,72
ID0038,Joe,03/02/2023,11:30:00,Technical Support,Y,Y,52,00:00:36,3,,,,,36
ID0039,Stewart,03/02/2023,11:40:00,Contract related,Y,Y,74,00:06:41,1,,,,,401
ID0040,Greg,03/02/2023,11:50:00,Technical Support,Y,Y,49,00:02:29,3,,,,,149
ID0041,Jim,03/02/2023,15:30:00,Technical Support,Y,Y,27,00:02:09,5,,,,,129
ID0042,Greg,03/02/2023,15:40:00,Contract related,Y,Y,100,00:04:54,5,,,,,294
ID0043,Diane,03/02/2023,15:50:00,Technical Support,Y,Y,45,00:06:21,3,,,,,381
ID0044,Becky,03/02/2023,16:00:00,Payment related,Y,Y,98,00:03:14,5,,,,,194
ID0045,Diane,03/02/2023,16:10:00,Admin Support,Y,Y,25,00:05:13,5,,,,,313
